template_id: SC-1245789-QE-Y
一般记录日期: 2022.1.4
上一年度是否为加强招聘改进项: 否
上一年度是否为加强生产检查改进项: 否
上一年度是否为提高意识技术改进项: 否
产品1工序: 'dadwa

  asdqw'
企业代码: '2222'
企业名称: '1234'
公司有无外包过程: 是
公司简介: wuhanzhi inc
外包过程表述: 的分身乏术的
已有供方信息: 'dsa,dsf,erwfr

  十分大方,电风扇,刚发的'
是否为Q6.2条款不符合: 否
是否为Q7.1.3条款不符合: 否
是否为Q8.5.1条款不符合: 是
是否为加强招聘改进项: 否
是否为加强生产检查改进项: 否
是否为提高意识技术改进项: 否
是否有10月培训: 否
是否有11月培训: 否
是否有12月培训: 否
是否有1月培训: 否
是否有2月培训: 否
是否有3月培训: 否
是否有4月培训: 否
是否有5月培训: 否
是否有6月培训: 否
是否有7月培训: 否
是否有8月培训: 否
是否有9月培训: 否
有无挤出过程: 否
有无搅拌过程: 否
有无混合过程: 否
有无焊接过程: 是
有无空压机: 否
有无薄膜金属化过程: 否
满意度调查日期: as
版本: A
版次: '0'
特殊过程: twehiaw
特殊过程焊接操作工: dwqdwq
生产工艺流程1: 若无该流程则跳过该项
生产工艺流程2: 若无该流程则跳过该项
生产工艺流程3: dsads
生产负责人: fds
生产部门: '1'
记录年份: '2022'
财务部门: dfs
财务部门代码: gfds
质检部门: '1'
采购部门代码: hf
销售合同1满意度: '95'
销售合同2满意度: sad
销售合同3满意度: das
销售合同5满意度: fds
销售合同7满意度: fsd
销售合同8满意度: dsa
销售合同信息: 1,,,,
销售采购负责人: efw
销售采购部门代码: fds
